paper_id,reference_paper_id
p420,p268
p6,p340
p57,p180
p326,p284
p326,p393
p275,p251
p110,p60
p129,p399
p396,p348
p95,p225
p5,p269
p39,p195
p414,p43
p415,p262
p391,p428
p410,p88
p30,p410
p192,p163
p162,p41
p289,p124
p372,p429
p269,p165
p221,p266
p378,p393
p432,p70
p430,p83
p436,p52
p161,p382
p309,p102
p212,p213
p285,p429
p241,p454
p177,p170
p87,p26
p5,p259
p383,p410
p70,p285
p144,p402
p317,p346
p193,p91
p128,p96
p462,p149
p253,p370
p432,p229
p320,p419
p433,p88
p31,p342
p412,p194
p418,p65
p160,p455
p334,p386
p292,p281
p364,p246
p197,p247
p319,p272
p123,p386
p395,p202
p365,p345
p267,p346
p162,p413
p142,p180
p26,p385
p292,p158
p104,p69
p449,p445
p343,p178
p165,p361
p146,p95
p120,p316
p443,p347
p160,p417
p250,p147
p24,p268
p269,p22
p231,p422
p75,p358
p425,p247
p51,p383
p284,p413
p150,p175
p99,p416
p59,p71
p99,p295
p313,p274
p72,p173
p24,p376
p241,p166
p346,p225
p452,p298
p443,p30
p174,p5
p436,p295
p380,p349
p129,p421
p98,p377
p260,p165
p6,p403
p235,p438
p18,p256
p316,p399
p344,p290
p253,p15
p428,p354
p380,p14
p64,p302
p173,p269
p8,p467
p36,p364
p74,p420
p116,p392
p242,p428
p346,p327
p204,p312
p455,p107
p279,p374
p276,p38
p442,p5
p328,p13
p464,p295
p249,p294
p355,p83
p126,p251
p42,p413
p346,p60
p293,p158
p169,p152
p301,p15
p176,p289
p420,p399
p353,p190
p177,p225
p93,p50
p280,p307
p95,p212
p103,p100
p397,p339
p355,p152
p285,p114
p362,p179
p246,p336
p422,p198
p168,p366
p180,p420
p289,p276
p409,p103
p195,p294
p68,p376
p286,p424
p316,p88
p317,p242
p335,p422
p182,p102
p350,p211
p294,p127
p180,p192
p102,p302
p137,p83
p161,p87
p202,p427
p339,p179
p103,p359
p51,p302
p143,p12
p118,p316
p1,p436
p338,p74
p279,p332
p368,p10
p92,p124
p75,p440
p123,p416
p376,p213
p445,p237
p412,p230
p173,p171
p254,p422
p136,p427
p260,p91
p218,p361
p155,p135
p335,p20
p145,p308
p299,p110
p434,p456
p60,p295
p368,p376
p56,p126
p269,p127
p37,p458
p56,p258
p395,p294
p360,p355
p401,p395
p433,p136
p160,p283
p188,p43
p228,p266
p25,p22
p72,p168
p273,p428
p307,p453
p54,p258
p263,p314
p165,p319
p411,p285
p340,p265
p299,p290
p233,p438
p315,p392
p439,p183
p90,p175
p264,p228
p67,p395
p331,p102
p245,p290
p241,p302
p457,p395
p225,p13
p249,p169
p36,p441
p118,p266
p258,p309
p226,p242
p307,p31
p393,p356
p393,p445
p60,p302
p458,p462
p27,p439
p206,p430
p99,p86
p201,p316
p394,p38
p352,p319
p421,p49
p344,p200
p452,p170
p132,p52
p130,p326
p402,p86
p400,p211
p390,p190
p122,p266
p408,p63
p410,p327
p108,p429
p91,p153
p82,p71
p433,p203
p241,p177
p294,p272
p101,p421
p256,p83
p30,p436
p44,p114
p266,p158
p228,p173
p335,p162
p382,p39
p121,p142
p71,p149
p344,p221
p72,p429
p109,p115
p205,p158
p35,p212
p192,p438
p262,p120
p240,p70
p402,p94
p101,p150
p145,p212
p100,p220
p331,p246
p207,p77
p321,p105
p148,p349
p81,p60
p22,p152
p62,p74
p380,p80
p321,p152
p120,p96
p303,p252
p191,p95
p290,p105
p352,p436
p125,p413
p384,p307
p447,p425
p249,p262
p332,p213
p138,p180
p245,p34
p122,p255
p123,p428
p152,p327
p164,p429
p336,p195
p312,p315
p453,p213
p132,p124
p379,p140
p456,p406
p459,p144
p218,p60
p386,p40
p1,p350
p412,p226
p204,p356
p121,p403
p53,p141
p66,p94
p161,p387
p263,p429
p190,p52
p100,p163
p461,p413
p341,p392
p310,p276
p242,p342
p215,p34
p23,p193
p305,p413
p146,p69
p232,p52
p291,p326
p425,p302
p266,p441
p250,p111
p406,p293
p193,p163
p38,p175
p4,p203
p407,p465
p190,p212
p423,p323
p253,p302
p3,p436
p31,p345
p62,p225
p259,p215
p6,p129
p401,p119
p286,p46
p340,p190
p381,p233
p420,p136
p457,p10
p351,p291
p442,p322
p305,p266
p145,p169
p63,p221
p106,p318
p85,p430
p168,p433
p122,p360
p466,p73
p372,p183
p174,p399
p381,p183
p246,p198
p143,p354
p8,p443
p154,p390
p450,p356
p315,p102
p205,p105
p156,p411
p449,p264
p56,p182
p44,p318
p262,p91
p181,p276
p245,p149
p467,p168
p181,p226
p336,p374
p420,p213
p151,p364
p47,p429
p393,p64
p140,p213
p359,p438
p466,p382
p290,p12
p41,p48
p459,p169
p358,p306
p241,p292
p106,p335
p34,p414
p33,p404
p347,p105
p191,p61
p389,p207
p434,p157
p403,p290
p458,p221
p366,p332
p26,p399
p57,p355
p288,p214
p248,p129
p136,p245
p19,p85
p334,p142
p318,p55
p418,p169
p181,p350
p245,p272
p318,p354
p186,p386
p310,p287
p408,p281
p228,p354
p266,p354
p241,p238
p200,p212
p403,p237
p200,p205
p197,p410
p269,p147
p380,p98
p135,p438
p270,p64
p30,p165
p60,p55
p155,p256
p325,p316
p248,p413
p304,p16
p448,p332
p65,p55
p24,p133
p146,p275
p397,p174
p7,p225
p87,p218
p336,p175
p328,p112
p301,p246
p308,p298
p415,p203
p2,p375
p313,p125
p304,p316
p266,p55
p397,p203
p373,p274
p407,p60
p102,p190
p74,p436
p85,p235
p421,p34
p115,p102
p119,p354
p239,p278
p226,p149
p422,p233
p163,p453
p134,p127
p428,p233
p222,p340
p39,p203
p439,p354
p258,p179
p314,p342
p92,p302
p40,p86
p215,p83
p2,p397
p235,p34
p108,p334
p316,p354
p376,p399
p386,p361
p76,p242
p235,p158
p378,p441
p411,p425
p430,p140
p123,p218
p409,p12
p30,p403
p71,p454
p131,p70
p348,p225
p361,p203
p39,p73
p124,p10
p88,p149
p34,p96
p143,p182
p315,p294
p299,p409
p361,p139
p41,p85
p67,p120
p205,p179
p208,p225
p365,p318
p416,p391
p437,p214
p224,p320
p235,p203
p240,p465
p351,p20
p322,p295
p169,p195
p81,p44
p80,p12
p25,p293
p163,p256
p381,p96
p419,p190
p210,p237
p405,p208
p283,p159
p463,p55
p378,p13
p187,p150
p390,p163
p157,p293
p326,p114
p263,p226
p313,p147
p335,p205
p123,p292
p3,p463
p286,p467
p137,p41
p321,p290
p151,p39
p168,p321
p318,p399
p312,p217
p272,p327
p274,p341
p374,p290
p393,p73
p153,p83
p400,p435
p226,p147
p357,p295
p442,p392
p185,p149
p148,p436
p465,p246
p296,p185
p413,p348
p322,p368
p184,p94
p331,p293
p70,p152
p33,p463
p266,p199
p84,p157
p189,p114
p303,p136
p240,p344
p277,p12
p299,p378
p222,p392
p392,p361
p307,p415
p300,p390
p260,p420
p467,p200
p70,p221
p38,p136
p190,p206
p100,p410
p100,p259
p2,p328
p67,p152
p320,p421
p135,p225
p154,p130
p64,p235
p362,p199
p86,p213
p136,p425
p319,p403
p421,p268
p193,p246
p165,p226
p297,p140
p236,p401
p267,p9
p227,p413
p435,p22
p334,p425
p332,p100
p284,p10
p419,p294
p415,p214
p247,p175
p192,p127
p71,p378
p159,p200
p345,p149
p390,p14
p346,p125
p16,p92
p106,p453
p223,p35
p423,p119
p49,p170
p238,p195
p190,p348
p332,p463
p197,p80
p366,p165
p77,p381
p17,p393
p178,p414
p405,p89
p162,p46
p69,p94
p270,p235
p260,p139
p204,p409
p72,p5
p442,p182
p369,p350
p10,p96
p300,p355
p363,p220
p389,p419
p435,p105
p234,p387
p37,p77
p86,p124
p231,p224
p463,p163
p179,p85
p287,p17
p455,p386
p84,p277
p259,p462
p8,p300
p106,p139
p59,p348
p188,p391
p384,p27
p44,p377
p111,p213
p397,p392
p154,p70
p173,p182
p14,p237
p241,p401
p17,p243
p462,p252
p26,p95
p39,p4
p100,p88
p173,p16
p214,p273
p129,p401
p466,p440
p254,p63
p435,p145
p248,p74
p385,p266
p41,p24
p165,p188
p372,p219
p212,p316
p376,p12
p387,p10
p205,p120
p267,p120
p181,p154
p52,p462
p312,p289
